{ 'result_set_name': '/home/german/simulation/results/euclidean_25', 'code_version': { 'hexaworld_commit': '86ac31fbf677722e0ee5c8a93e5d6860b1bd6a34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ 100, 100, 98.6755, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 }]], 'estimated_rewards': [ 97.3856, 90.5512, 87.4126, 76.6234, 76.1905, 90.0709, 88.4892, 50.6849, 98.5185, 100, 100, 100, 100, 100]} },
{ 'seed': 3, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -7, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ 95.7143, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ 96.8504, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 5, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 97.1831, 89.2308, 55.2239, 75.7576, 75.3425, 96, 96.2264, 96.6387, 89.2308, 100, 100, 100, 100, 100]} },
{ 'seed': 6, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ 100, 98.6395, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 7, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -7, 'y': 5 }]], 'estimated_rewards': [ 98.4962, 98.3333, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 8, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ 95.4887, 98.7097, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 9, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 }]], 'estimated_rewards': [ 97.2973, 98.4848, 98.4848, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 10, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ 95.3488, 100, 98.4496, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 11, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ 96.129, 97.2414, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
