{ 'result_set_name': '/home/german/simulation/results/shortest_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ 90.9091, 98.6842, 93.4641, 77.027, 72.5275, 47.7124, 92.4731, 96.648, 88.6792, 98.8024, 100, 100, 100, 100]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -4, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 }]], 'estimated_rewards': [ 88.9503, 86.3636, 86.3354, 92.6829, 89.9371, 75.4386, 56.4626, 71.6129, 27.0073, 40.2299, -14.2857, 100, 100, 100]} },
{ 'seed': 3, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ 92.1788, 92.7711, 91.4634, 96.8254, 100, 97.8947, 98.773, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 88.5057, 94.702, 94.7712, 94.8718, 93.9024, 91.0615, 81.0651, 62.1302, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 5, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 90.8046, 88.8268, 87.3418, 85.3333, 66.6667, 72.327, 80.2469, 86.1635, 95.5801, 82.9268, 100, 100, 100, 100]} },
{ 'seed': 6, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -6, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': -1, 'y': 6 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 89.011, 92.0455, 100, 89.3333, 95.7143, 98.8701, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 7, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ 87.3563, 96.0265, 91.9463, 88.7324, 96.2733, 89.4118, 82.1656, 59.7403, 17.8571, 97.4684, 100, 100, 100, 100]} },
{ 'seed': 8, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ 92.638, 93.9759, 88.0952, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 9, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': -1, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 87.2832, 92, 96.1039, 92.7711, 96.4497, 97.3333, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 10, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 86.9822, 97.4359, 95, 96.319, 93.007, 96.5318, 94.9686, 90.184, 94.2529, 97.1223, 100, 100, 100, 100]} },
{ 'seed': 11, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ 94.0828, 83.7838, 98.8701, 100, 98.8304, 88.5057, 77.4011, 98.7952, 100, 100, 100, 100, 100, 100]} },
